Shannon.CV,Bray.CV,Weighted.CV,Samp1.Mean.Rich,Two.Samp.Mean.Rich
0.0118281085709877,0.0455467731459292,0.0316147722926338,73.35,78.98
0.0176447675477108,0.0572257413394325,0.048603109897751,49,47.605
0.0139278911459866,0.0548916782284602,0.0347263398004259,64.88,62.89
0.0151721656628003,0.0333715458989374,0.0504914905382927,49.43,47.67
0.019239014567644,0.0438926515890168,0.0486816988599735,58.28,70.87
0.00931060090696995,0.0817143291515124,0.0266818333248002,89.21,87.87
0.0184529209026081,0.0496334583778232,0.0681020603569971,46.76,45.53
0.0178401851561399,0.0494594789310171,0.0605239836702698,43.79,43.855
0.0171997344900987,0.0480987459287793,0.0415224956788991,54.1,53.33
0.00993344093420937,0.0177363112872758,0.0210343827519458,89.32,87.475
0.0160429580136718,0.0415776749745868,0.0438673882586369,60.17,73.7
0.00991002145783278,0.0639730082952196,0.0223433864996952,85.52,87.4
0.0139401140412278,0.052752203034322,0.0347633888777066,64.53,56.6
0.0182459403922046,0.0521067713461378,0.0438183796934831,56.59,67.475
0.0148108338898627,0.0600293072194651,0.0683966787048194,51.18,51.385
0.0363070688404007,0.0637315248775676,0.0522145385840954,35.92,40.005
0.0122143653572264,0.0698512458239939,0.0359906114855487,71.51,62.36
0.0123929996741525,0.0467111781666808,0.0385169826813516,64.07,59.295
0.011728488072963,0.0535518792404411,0.038558307600274,72.78,70.31
0.0113316366409119,0.0933800413119086,0.020919070400321,89.15,89.555
0.0124668243019212,0.0660787362901857,0.0254772470334752,81.68,76.41
0.0178013789327115,0.0464116573116734,0.0537083763885213,43.14,49.29
0.0229518436469656,0.0458371384373068,0.0608493314848419,46.1,46.88
0.011113254388421,0.0413237541007966,0.0351944506140222,77.36,82.105
0.0122974461010427,0.0458463380050907,0.0279354113633417,74.65,73.62
0.0187966989586069,0.0534228556531222,0.0534739767801961,48,49.675
0.0171296197734284,0.0417814502092017,0.0644471617920152,46.45,49.385
0.0185477007255223,0.0492763219531997,0.0498818268708302,46.91,54.155
0.0113062806686043,0.0239935947880754,0.0219466212160329,86.22,88.08
0.0124731143430936,0.060564831438293,0.0303342170347483,75.41,71.54
0.0190545292390158,0.0477074148199328,0.0679546013895733,47.57,53.315
0.01066469324018,0.0292466605190804,0.02274116138861,87.05,81.88
0.0095820179620357,0.0343116976886482,0.0217427167875537,88.78,89.065
0.0225594224399943,0.0393586250086479,0.0759518550378192,40.65,44.195
0.0217659256883396,0.0532660157361307,0.0527428891082147,45.82,46.74
0.0111899088876126,0.0416693569055904,0.0245539545044252,80.87,65.275
0.023780513477836,0.0486362607278142,0.0863856012316647,74.72,71.95
0.0138700335324374,0.060820436614338,0.0374627803579328,71.33,68.005
0.0114665919921786,0.0528937648741381,0.0302096791473331,76.49,68.115
0.0102246444155543,0.0188337391441894,0.0210086850706836,86.47,88.175
0.0185534205332919,0.0494483502425924,0.0434539502877961,51.41,51.745
0.0206671491482398,0.060030586445479,0.0552782539599408,47.84,47.11
0.0111694208370992,0.0488198147032032,0.0245759812858801,76.55,71.615
0.0166459692616018,0.0358690939298123,0.0477205974582943,52.94,48.59
0.0177511265099662,0.0556830663786817,0.043089527980255,43.06,44.92
0.0170268733412397,0.0429870932495033,0.0487155813055079,46.75,45.015
0.0162378690851123,0.0606755704590034,0.0318723607750026,62.17,58.785
0.0102598538743877,0.046097366041797,0.0264159041133083,80.8,72.23
0.00937136414409909,0.0795511159589751,0.0233355604715192,82.29,80.06
0.0209252261486553,0.056896273669665,0.0641578536427486,48.18,48.15
0.0167202839199655,0.0493573257125721,0.0617252864922061,49.44,51.87
0.0111450018517893,0.079802575465987,0.02273414516888,90.25,89.385
0.018423716271783,0.0524805961526826,0.0531151875862692,48.5,48.175
0.0230243769566175,0.0604928533319548,0.0505619764798491,52.67,55.28
0.0101528634381263,0.073814629528665,0.0279164639839088,81.32,79.98
0.0154431558807675,0.0462185220274726,0.0422000204527887,59.1,58.4
0.0108794233444295,0.0718886214106489,0.0201941090752611,89.2,88.055
0.0174835748985355,0.0489146464159561,0.0666615658158111,48.2,48.81
0.0114981716244013,0.0715617128472786,0.0246688401052386,87.64,88.195
0.0101587366953881,0.0461221474334423,0.0321720324746762,75.57,58.905
0.011310225746933,0.0514211957211332,0.0241913887639076,83.84,82.29
0.018849766454122,0.0476437832006891,0.04902940433593,56.33,57.08
0.0162199116354713,0.0513425275014951,0.0551624334659316,44.98,51.275
0.0154865667885778,0.0353525800746712,0.040031889729478,56.87,71.32
0.0154757673967354,0.0404336466994818,0.0458791536213745,51.46,56.85
0.018142399216993,0.0557851793005908,0.0380747931678358,54.91,54.815
0.0146365371462811,0.0597705065933515,0.0397718396065855,65.97,64.765
0.0110421160616736,0.0653022448014375,0.0300695891686697,79.43,81.06
0.0169676566486954,0.0573829221946507,0.0374182246438695,55.06,59.155
0.0178789467069929,0.0452785156365201,0.0508906935499845,50.24,53.02
0.0211746572774876,0.0539854019888683,0.0608004459307309,46.14,50.055
0.0107209321885092,0.0223562839715736,0.0231043875173022,89.97,88.845
0.0215954842612788,0.0508635337090232,0.0650264041949913,38.77,40.815
0.00987856986755225,0.0506143729119654,0.0335706478849239,70.38,75.73
0.0140087233856294,0.0620043770956744,0.0364585176114907,69.77,71.925
0.0117521898240207,0.0430857424230504,0.0289260125736366,81.12,66.29
0.00931480939428818,0.104766620723113,0.0206731797794687,88.35,87.96
0.0148856849013745,0.0564203074363537,0.0392989429772189,65.52,60.205
0.0125105743332021,0.0700247042602766,0.0360572032632363,73.12,75.925
0.0153847081796945,0.0579087232692129,0.0418720277539161,56.63,52.585
0.00963559213897321,0.0658267727821775,0.0207516373533823,88.73,87.215
0.0211689306633393,0.0519200306935145,0.0696688589192006,42.04,46.21
0.0166209136100361,0.0522926954031962,0.0521017873001352,49.72,52.13
0.0102263204055781,0.080707694395597,0.021830669999165,87.83,87.19
0.0102447831744155,0.0900017925543749,0.020484255724979,86.46,87.29
0.0151844388026087,0.0562906816959092,0.0488825592763226,57.61,67.885
0.0183957390140108,0.0457919743914243,0.0521897807897086,54.25,54.2
0.0119032612752484,0.0577985445207004,0.0405269032992328,79.76,72.95
0.0189338268436712,0.0436173872480774,0.0653307638705912,46.58,44.905
0.00892996869541234,0.038477994369094,0.0214250234809392,89.59,88.86
0.0116392416285658,0.0701410623940102,0.032518192594979,76.76,78.505
0.0230591097177511,0.0391172953938359,0.058376739929796,47.04,49.64
0.0138745004356078,0.070117058270303,0.0313190301500279,67.8,68.19
0.0152142849067547,0.0455736614450613,0.0533686745178698,60.33,54.255
0.0108200494780081,0.0471368809626815,0.0217417719377757,85.89,87.59
0.0143834957101482,0.0532619162539587,0.0534974992559138,52.86,51.54
0.0100012156058484,0.0847123742917404,0.0216416350022176,86.52,86.55
0.013276623371935,0.0654107109266924,0.0350598298266176,78.6,75.855
0.0105913950673793,0.0860111398359392,0.0257006627586221,82.8,82.71
0.0144106839315256,0.0513164870252214,0.0418927282616616,65.52,56.155
0.00354427415104182,0.0216610648576611,0.00973972934749565,448.8,449.245
0.00411776099766138,0.026177945487086,0.0156217640704759,336.15,324.055
0.00317712330651661,0.019830415592881,0.00816311963284814,438.28,443.91
0.00530006311019139,0.0122718269241448,0.0282528886941356,449.67,447.96
0.00443842433215882,0.0253440565212565,0.0140686067912849,388.46,368.835
0.00461795865439683,0.0281763072062908,0.0162034599730361,340.7,349.895
0.00364373142676733,0.0388644113378173,0.00977971647472734,431.85,433.765
0.00351085648997363,0.0280844866055813,0.0186927232363314,387.1,359.125
0.00318917090467733,0.0145820441938757,0.0113330890042615,447,417.825
0.00622281854601191,0.0199651688604947,0.0316860244280565,261.45,315.495
0.00524048732883299,0.0230380242980212,0.0238843216795042,275.34,276.245
0.00392658887151122,0.0327662314736404,0.0122560679303934,378.42,391.055
0.00267549111234502,0.0348208770534374,0.0126851671035331,449.27,449.335
0.00502916596612786,0.0249923916259966,0.0224986404579543,298.49,281.925
0.00305159447622527,0.0354502070175418,0.0103300904208825,419.18,420.285
0.00346976796914075,0.0423333103073601,0.0109414195702539,437.94,432.715
0.00324536167710912,0.0369736494327431,0.0080358029420504,442.58,438.68
0.00574099824666404,0.0258295697963783,0.0217754927619591,266.76,273.54
0.00382992167195876,0.0279932522864846,0.0143795607233869,381.92,381.195
0.00311138976583215,0.0290949378538558,0.0096411037318931,441.51,438.985
0.00512072141748023,0.0252048824887772,0.0222496521719999,272.93,283.82
0.00589167506017576,0.0199339959487242,0.0229172709198114,285.22,263.94
0.00600167897643306,0.025134213631857,0.0257726137732042,255.48,260.15
0.00546924974240283,0.0224873628640379,0.0198036846971293,271.59,269.89
0.00337657465662926,0.0375404821112112,0.0100394130807925,423.92,426.195
0.00430467240388036,0.0213396054373934,0.0201905653944664,312.7,318.925
0.00495755833778091,0.0262790998682271,0.0167359939808396,316.23,319.215
0.00318368727851796,0.0236861999366364,0.015366085741998,448.29,443.345
0.00460893864944116,0.0276607819833601,0.0173851565484905,321.12,317.615
0.00332687254492904,0.0462273994154974,0.00940229711026818,442.93,444.025
0.0041644905801953,0.0220698457022528,0.0228140454072378,425.8,434.215
0.00314480754759706,0.0329254781128319,0.0106303619694079,432.11,429.825
0.0059416614494079,0.0214764135243379,0.0294924333394431,209.05,234.435
0.00644212663835031,0.0209827320466363,0.0320399304720065,257.29,261.99
0.00551334170770644,0.0261000011175572,0.0227571803563299,268.83,280.13
0.00330749938523378,0.0320724505465333,0.00947817636006987,441.76,439.51
0.00327117239314946,0.0229685245672595,0.00974281358243942,443.72,447.14
0.00473785809361354,0.0217224163187905,0.0191688493325936,315.94,300.995
0.00474011846237384,0.0264771604923646,0.0201247217560911,302.82,313.63
0.00283541322166108,0.0251485975059071,0.0118058389671546,424.02,392.365
0.00286333102725152,0.0344309876188727,0.00974987005524247,446.98,447.86
0.00279705968608546,0.0413256186868752,0.00927665593009873,447.81,447.19
0.00389557908392823,0.029141449103614,0.0154137669043546,372.1,391.315
0.00396003251300056,0.0299979933615723,0.0119590224653206,394.17,395.545
0.00329181713958011,0.0192961565652934,0.0110681503669028,404.46,358.45
0.00321695478054513,0.0233717076929865,0.0148410448727056,446.3,444.63
0.00327554558633593,0.0239500686998551,0.0108604557659005,415.77,430.81
0.00572805498911092,0.0208018221889316,0.0307666849350198,228.87,267.63
0.00344463571094725,0.040274152366338,0.0100793284204084,439.03,441.285
0.00391719971117238,0.0306127744384845,0.0132626870466018,370.48,343.31
0.00475479887638715,0.0197912985888537,0.0245035835199565,255.33,259
0.00533882725494811,0.0227609354433312,0.017985593925234,288.32,282.8
0.0035263399986234,0.0340709449962612,0.00916716347059368,450.78,448.855
0.00315083169631563,0.0342630711213529,0.0112077529326882,423.69,423.27
0.00468669721334714,0.0224395059015675,0.0184835338044408,305.97,275.215
0.00474634097577846,0.0208397995770222,0.0174789815391393,328.37,296.13
0.00311120472331311,0.0439884497703423,0.0100991462565728,439.18,438.495
0.00430857682020754,0.024773082190005,0.0193731999399107,318.28,343.795
0.00389236507515377,0.0313688180366483,0.0130701484608334,359.02,365.57
0.00352647641029765,0.0209173881047656,0.0125566519435136,399.85,396.46
0.00329115235090509,0.0279947856571928,0.00934305962492163,433.43,439.14
0.00422423331999512,0.0233591451488994,0.0158504016658229,333.31,339.07
0.00365764929654664,0.0268681418105234,0.0152247583156496,419.58,422.555
0.00310544868540142,0.0247735335366088,0.0110559231783679,421.82,430.985
0.00582042794106446,0.0250607123520192,0.0198356361386649,272.43,262.14
0.00294275995780258,0.0440313296460058,0.00909593855566308,433.64,436.2
0.00344690762436835,0.0283760119660689,0.0105006149606506,423.66,421.32
0.0032320934626381,0.0516217442394113,0.0102246203468365,448.8,447.77
0.00491850025663699,0.0230012929003762,0.0236658777452269,264.25,262.88
0.00315808186010802,0.00733475229882452,0.0099848392048078,434.68,333.385
0.0042964833025287,0.0240680001872166,0.0155622671524735,312.19,341.865
0.00306371488959147,0.0467421300281051,0.0094994777693529,449.93,448.47
0.00380065116502822,0.0257992816308112,0.0207046151487871,311.15,287.125
0.00290772676164462,0.030019830869687,0.00939845217307749,445.1,446.73
0.0058864370936716,0.0188476478644867,0.030676991880771,239.44,277.755
0.00611933413328837,0.022308026329938,0.0211782839547837,285.19,278.785
0.00304341092281384,0.0327680514428834,0.0107987031164492,442.47,440.965
0.00338620796147146,0.0193559707866678,0.00957171586226339,444,437.735
0.00452856664229094,0.0250455315860576,0.022892635175012,302.24,312.71
0.0032240083050496,0.0286800472927367,0.0102959581546962,449.56,447.475
0.00315293668911459,0.0281619354047392,0.0180585669051599,424.61,426.29
0.00456062310156154,0.02417268328747,0.0257764745027221,366.8,373.53
0.0034315841846163,0.0305109732180155,0.0112103052615463,425.2,432.5
0.00316046607816531,0.0389868865000194,0.0114883780098984,441.3,440.11
0.00420924073171292,0.0221287679540874,0.0160260741225816,316.05,321.085
0.00347357013619919,0.0298402023737683,0.013830573923429,443.58,437.545
0.00274241706211017,0.0306872350539653,0.0096410552410271,433.1,424.365
0.00574210422909013,0.021958237108366,0.0248368924271463,231.52,257.32
0.00368499041666436,0.0270817535757455,0.0143007776464117,381.92,357.89
0.00310871355120244,0.0363535340978054,0.00896717082903491,439.9,437.305
0.00420933036795036,0.0170132851059505,0.0263578726316661,446.58,444.29
0.00427240648933217,0.0256440423213557,0.0164318350251343,320.18,355.715
0.00306447614309588,0.0410475306422383,0.0107758329669833,449.71,449.315
0.00466535477822242,0.0251992850896895,0.0171689469028544,345.92,365.44
0.00325026905194297,0.0347896205920342,0.009345235247287,448.83,446.71
0.00449444763639687,0.0295016071183888,0.0216773378441573,353.22,356.72
0.00297261633623803,0.00280817240509935,0.012543878456611,450.43,411.065
0.00556745318033339,0.0248531519393443,0.0262557857853504,254.37,270.995
0.00337709263052354,0.0225098868771321,0.0171661730749253,414,396.465
0.00446332018032579,0.0242685868638313,0.0173891393419811,327.25,353.39
0.00185315823504887,0.0151744888575822,0.00714760631106728,879.94,882.14
0.00230369734434199,0.0287023799715775,0.0064383289192583,874.95,869.715
0.00271206100438586,0.015514323015219,0.0144982343257347,546.58,520.125
0.00241641907973995,0.0282913575727057,0.0139081750976096,811.27,813.69
0.00318621076677348,0.0183203086980227,0.0118859312046917,622.82,631.14
0.00211225157841184,0.00295454488001547,0.00681302742553734,888.4,688.98
0.00265905000721002,0.0211876587870311,0.00827268833460645,756.32,764.925
0.00255168745416133,0.0144345677653705,0.0114466991233748,749.41,620.64
0.00222497663347455,0.0154421744661569,0.00718925895557545,815.14,812.3
0.00235345782201987,0.0160324098157748,0.0126141147687571,672.59,565.735
0.00233627123932131,0.019933791507763,0.00879757027175931,744.29,746.325
0.00224031335710479,0.0161368652333322,0.0089843336034265,854.32,791.92
0.00254329232577971,0.0143173091379062,0.0128044335517506,706.92,737.56
0.00284468135464784,0.0161926516047172,0.0122641303752392,611.86,629.74
0.00211188060419862,0.0243365958552118,0.00801247375211816,884.69,877.31
0.00333577338362371,0.0195825116586954,0.0141562686073953,537.35,524.515
0.00309983138587192,0.0188328315099116,0.0148912997667658,546.92,553.185
0.0035846674068287,0.0176814779478636,0.015241834882458,531.37,517.33
0.00230179968345768,0.0151657623319467,0.01710835497961,763.87,811.33
0.00181566626447757,0.00814822496595306,0.00743489538388209,878.69,756.535
0.0145365009621747,0.00454512251015356,0.052356914015265,767.57,833.645
0.00214332759123302,0.0152754083778293,0.0067523645249982,867.64,874.815
0.00188893472363579,0.0187682490417112,0.0106717959021638,892.15,889.595
0.00205006494656317,0.0251267140112231,0.00632899001647099,890.05,893.27
0.0025779474553549,0.0138215066286986,0.00901111131656154,745.32,673.065
0.00287156522805138,0.0181423186858548,0.0151819266526963,680.4,670.04
0.00298859349111588,0.0164849643077178,0.0135079801826315,570.82,562.545
0.00239096329768555,0.0125985626170795,0.0095776844762548,758.98,658.13
0.00217435478940592,0.0213465084009079,0.00859093676598994,764.72,770.075
0.00247858776462712,0.0206425015387953,0.00814240482106804,766.26,745.395
0.00325409053951505,0.0159592218651375,0.0227312246766853,632.46,726.69
0.00271928542191036,0.0123850278473996,0.0163803492572713,899.82,899.12
0.00409269271906689,0.0167627356897927,0.0170150654509838,542.07,536.79
0.00340876248629986,0.0143711695172273,0.0238917306745484,531.14,651.03
0.00244338982426771,0.0135539146231647,0.0140434422557001,874.62,877.44
0.00184317488304439,0.00462816795303866,0.00698771549003256,890.38,798.095
0.00375262301800484,0.016927275830735,0.0123615422024933,548.8,505.805
0.00214462514435439,0.0250488424448976,0.00776818484858993,869.83,870.005
0.00341561158676259,0.0152714815118297,0.0143406227858704,542.11,556.35
0.00230346426953864,0.0183240054515329,0.0090407788988938,811.57,819.37
0.00326095135279381,0.0165188344269715,0.019240212146657,506.59,536.395
0.0024309677316602,0.0168006919840208,0.00938674580330971,771.9,732.765
0.00200923737284277,0.00965313586877571,0.0075285880728689,880.18,816.015
0.00250589066461383,0.0166602035622667,0.0138394236785215,621.77,636.985
0.00276712423131035,0.0145956244624776,0.0227275282540948,595.32,694.355
0.00324392879619417,0.0148164083281834,0.0194173113404661,553.54,545.565
0.00334624368716506,0.0179845413249061,0.0209566421697292,519.22,578.465
0.00316745475482327,0.0166219703608478,0.0163958548192683,551.39,554.735
0.00220941741204026,0.0251620504884421,0.0110281900580629,898.31,899.05
0.00190969870113932,0.0245202457673654,0.00615823940390386,879.24,872.295
0.00184079749619461,0.0196590381778345,0.00992329829782587,891.33,877.875
0.00351446665723033,0.0178721082701505,0.0150360575538775,554.81,546.16
0.00197156502535432,0.0328606650702965,0.00803497359015161,864.19,866.46
0.00355556711211557,0.0165123518016128,0.0194450526897967,559.38,599.82
0.00190979218030263,0.0191514910090892,0.00666957277052301,896.99,898.55
0.00202185511431364,0.0152802907569629,0.00790554232108586,860.67,795.865
0.00364590038272139,0.0166198921052107,0.019318800535437,485.74,518.88
