Shannon.CV,Bray.CV,Weighted.CV,Samp1.Mean.Rich,Two.Samp.Mean.Rich
0.00211066766508313,0.0268635151927989,0.00750728336334161,881.5,886.715
0.00175262541154999,0.00619105148217294,0.00783696536229709,887.82,744.66
0.00236346436614597,0.0233760236069488,0.0062463806481336,857.41,866.105
0.00341381493214899,0.0151547733411271,0.0191202239027898,465.15,507.035
0.00257780576497788,0.032233316197046,0.0178775766521052,836.3,833.37
0.00239834181658093,0.0221709581692389,0.00802226384439121,848.13,848.945
0.00341654672789431,0.0146505027847203,0.0201363146985781,515.89,625.41
0.00204242055362866,0.0181374538505631,0.0128440012475481,897.63,888
0.00190699432156758,0.01400995959864,0.00641903592688599,870.68,874.825
0.00216934885480629,0.0273347989622402,0.00669219967980886,891.2,889.695
0.00236076995972033,0.0184268195686096,0.00924103657895407,761.88,746.015
0.00216104309268916,0.0312059765218441,0.00789806752383627,898.17,899.08
0.00254524106833387,0.0176303650331694,0.0154585944811012,696.98,731.725
0.00324436342300476,0.017097329946005,0.0171372412658598,522.98,535.975
0.00388937481490005,0.00780830876133809,0.027638226709597,668.43,767.005
0.00225554198109075,0.0291976582092417,0.00698545053836757,870.92,874.295
0.00238960163696106,0.0163528523470787,0.0104774587028138,774.7,684.68
0.00350274983260903,0.015256402973115,0.0191278760854872,515.65,530.705
0.0041492995485234,0.0151299302809677,0.0183088383209074,497.92,627.015
0.00292624285303602,0.0152431774175367,0.0122568247466666,678.91,574.785
0.0021171986172616,0.0226229714298667,0.00940510386677792,896.93,893.55
0.00217529578162645,0.0146289734714873,0.0115939994204318,763.84,694.27
0.00206097083521979,0.0261372376831219,0.00737008866616538,890.31,891.175
0.00203894318490719,0.0207752863663671,0.00711643089213296,830.8,838.625
0.00296277947966752,0.016788419848444,0.0166863508591156,550.15,542.63
0.00307249253525877,0.0172919298197906,0.0162780837887503,561.53,558.505
0.0020130919718623,0.0268040477706635,0.0066871817113927,892.26,886.095
0.00217841171302357,0.0300561230600434,0.00620953432348169,899.94,898.875
0.00361881841697735,0.0170925664946,0.0177224606225093,454.46,488.745
0.00323071852174888,0.0165067899660713,0.0157104650347849,558.87,563.595
0.00239292615210795,0.0183631831828963,0.00956075071502759,760.94,769.3
0.00191358159209147,0.023732863280048,0.00753528781439585,874.43,877.14
0.00181439715048395,0.0271161827312609,0.00836341117001339,898.91,897.65
0.00248181974127107,0.0208426075836943,0.0084743483132807,802.03,820.02
0.00176526744200325,0.0243877946107773,0.00809583077042298,892.22,885.135
0.00292571313338058,0.0186818461695939,0.0132631434237426,645.28,649.56
0.00208722324323373,0.0122316766378084,0.00824177996505321,823.44,724.755
0.00232232504672273,0.026079323684632,0.00776144974046571,852.9,853.66
0.00261381935284073,0.0185899075182131,0.0127499422909382,649.17,635.79
0.00345669489544479,0.0147318861978689,0.0144959807411042,523.69,520.035
0.00224055953418455,0.0202791016421963,0.00821069757987996,829.07,839.17
0.00227592818950885,0.0121991721974175,0.00667712840529281,885.52,891.005
0.00167298815936169,0.0336528410864825,0.00575876603319459,897.21,897.18
0.00075772121181238,0.00655873561759822,0.00559051565804316,4487.11,4320.185
0.00130438650781949,0.00763077167230892,0.00794242953149113,2620.95,2708.935
0.00113661013060863,0.00696240346651978,0.0108111281473077,2966.95,3418.465
0.00118079277686969,0.00984030221947629,0.0113492573996039,3196.1,3289.265
0.000906763428391609,0.0119672706647716,0.00558596153108099,4354.92,4256.155
0.00136356434690585,0.00804145299660667,0.0100016992020256,2361.69,2640.535
0.000929766843338314,0.00861659434494459,0.00791714191434343,3142.68,3317.615
0.00100842787268343,0.0100917860876392,0.00792748432133078,3800.1,3856.82
0.00111906141426749,0.0105346332628022,0.00941058235770181,3890.22,4113.015
0.000883063274982992,0.0107356405917181,0.00876193811047296,4188.88,3878.4
0.00126784095528034,0.00675700173887784,0.00921187094436481,2528.12,2539.495
0.000974861834147482,0.00744704757622683,0.00855551863607733,3413.12,3050.575
0.000964360708316685,0.0078846598298916,0.0067703105344402,3531.03,3131.16
0.000928168039159441,0.00992674640495805,0.00752335110841545,3630.32,3473.39
0.00124612848323054,0.00801832037619008,0.00881003988218933,2868.21,2952.295
0.000979422211114776,0.00800075076695779,0.00795582892300142,3506.45,3410.135
0.00102420054565484,0.00805260785855102,0.00771925418455818,3125.07,3099.08
0.00111664551010114,0.00785713147907702,0.00828112881037229,2846.1,2863.16
0.000872902210200684,0.0119028778029209,0.00734809342758947,4301.7,4263.035
0.00139799521766021,0.00634409427513165,0.00895836534359412,2515.48,2529.085
0.000801214920665052,0.0028188817675446,0.0064066903250989,4494.2,4400.96
0.0011616494634537,0.00770870633079163,0.00898161134280557,2655.61,3075.1
0.00116136293543781,0.00715155545479565,0.00798148519419749,2940.25,2685.695
0.000954977576778171,0.0109960357367343,0.00823917271785332,4260.1,4342.12
0.00201058741848026,0.0174114861199868,0.013631036355034,4493.67,4499.075
0.0015048569778053,0.00602665775042959,0.0101339020043416,3990.21,3332.57
0.000821961232341433,0.0121288671199738,0.00614194983176618,4501.76,4500.485
0.00116451484927775,0.007637077661012,0.00897169679927921,2415.61,2365.115
0.000773928680945987,0.00895077987402377,0.00524799519638229,4487.16,4430.665
0.00107242778635466,0.00636809724828962,0.00765062222410473,2878.63,2647.63
0.00112181754759536,0.00699736816474194,0.00700593115145908,2913.83,2770.855
0.000800671811366362,0.0132383308928863,0.00531069856509388,4480.33,4484.815
0.00101923684123044,0.00878815788020775,0.00831508120770261,3050.33,3202.725
0.00100732876535978,0.00952773229337431,0.00845450526983039,3577.71,3766.49
0.000939338171367619,0.00791017716233126,0.00773653312478657,3814.22,3391.235
0.00109031898642933,0.00778326036344391,0.00818087717937767,2993.58,2982.495
0.00109507851450941,0.00790742291415186,0.00904387416202735,2914.61,2959.65
0.000879325016870406,0.0111225554346135,0.00570922663341476,4490.95,4455.745
0.000860771325373015,0.00826961216020592,0.00631729366951236,4500.32,4498.72
0.00141740169219928,0.00738820236364363,0.00863243909171722,2445.65,2423.405
0.00104040743240299,0.00907751333159029,0.00933072879282781,3597.16,3822.855
0.00107283842068556,0.00696448206922243,0.00817318937641733,2792.46,2575.85
0.000758869862534157,0.0125902496322517,0.00621198886659953,4416.02,4387.365
0.00117536614529342,0.00760960207282332,0.0083181588832557,2574.57,2522.735
0.00317955577560161,0.00433081670285288,0.0168246689422627,2855.64,3637.185
0.00115613938501314,0.00935165378084367,0.00861790388350457,4498.86,4457.865
0.000782097281755466,0.0138547316018946,0.00629424671289822,4364.45,4397.48
0.00117923756227574,0.0068666098796782,0.010026205468353,2396.2,2438.625
0.000943644508905618,0.00822640897327498,0.0095242664738523,3204.91,3086.3
0.00111864665894526,0.00653552479238404,0.00798980047152111,2881.89,2827.16
0.00122602848343283,0.00759998946662216,0.00886340457249749,3093.24,3542.2
0.00114067949350832,0.00809929221495206,0.00804242451815325,2626.18,2637.205
0.00155466178726501,0.00443696938302243,0.0138683630169839,3031.39,3738.89
0.00129332497597615,0.00682783915208289,0.0106764628000973,2479.8,2907.2
0.000658719136864987,0.0131600856418872,0.00507737410162154,4496.26,4497.12
0.0013178865401775,0.0070449357600407,0.00904924868320013,2397.55,2830.655
0.0010765505507626,0.0100543145751835,0.00851636012543891,4375.04,4059.92
0.00105383382434049,0.00851934025378014,0.00723293400931487,3343.59,3224.245
0.0015911774562912,0.00933830756039728,0.0128052795436054,3390.79,3748.295
0.000766201266800179,0.00674378330491352,0.00573851935328615,4499.65,4500.535
0.00108047771421891,0.00875711088879649,0.00733894056182928,3415.81,3364.43
0.000955457074352949,0.0143358316387193,0.00691522517206,4471.27,4460.815
0.000803269831292684,0.0125397097596431,0.00618523877332179,4400.22,4355.165
0.000818248616905844,0.00322315316179601,0.00608974361508716,4497.66,4443.23
0.00136443807228144,0.00677399282355154,0.00975168934636361,2355.77,2406.01
0.000942616389068555,0.0148838807287089,0.00673641535888601,4482.45,4471.245
0.00109205573598934,0.0138717070921359,0.00711637987809759,4472.87,4477.985
0.0012298969644167,0.00729319993944099,0.00874432047383434,2296.06,2436.855
0.00104252396059758,0.00710958770198158,0.00773608829895711,2879.61,2632.74
0.00100164692250233,0.00912897862921277,0.00892840778127212,3055.04,3123.015
0.000938142948634835,0.0121305736148977,0.00612833898045993,4489.73,4485.53
0.00101035226918898,0.00512268359937956,0.0074836273118608,4234.07,3457.875
0.000942255418840287,0.00773981296462599,0.00872006477403811,4253.87,3766.485
0.00107217659052917,0.0141651633002466,0.00862987677740209,4429.42,4451.42
0.0011280117015008,0.00661507730503155,0.00733960387868244,2795.5,2599.845
0.000913616996109475,0.0111992903837373,0.00758329140649935,4292.84,4120.125
0.00164864154766996,0.00725634639657328,0.0128001823426321,3257.47,3785.31
0.000935920970947725,0.00780261764203001,0.00776447208251965,3011.32,2944.82
0.00114216650434585,0.00878728176536156,0.00859017964364703,3906.24,4168.28
0.000676661386826416,0.00312202940394386,0.00518028580164712,4481.05,3850.415
0.00100611787669225,0.00846808618814949,0.00658496110874152,3403.18,3311.72
0.00127093058135739,0.00764540575181103,0.0100515706676953,2446.43,2489.175
0.000959878221665963,0.00742157807631323,0.00790902900963511,3171.33,2959.32
0.000902996498698549,0.0126361016880324,0.00668944818946739,4484.46,4486.385
0.00131262188751359,0.0157295333405982,0.00985457332536198,4495.1,4496.975
0.00117778290502623,0.00730143472397464,0.00833985242391502,2509.09,2543.215
0.00130197126797085,0.00711730718460522,0.00871012314655702,2460.89,2416.16
0.00106623654766757,0.00752419827055719,0.00915634074625365,2557.16,2569.17
0.00109575394194193,0.00844688173841854,0.00833701886012489,3339.87,3702.17
0.00119222328991417,0.00704110516184851,0.00962033829357649,2333.63,2442.49
0.00126799049636284,0.00803977712400664,0.00811283341048162,2615.16,2541.88
0.00114561509778221,0.00725983373986661,0.00771358104351582,2931.42,2680.34
0.00106159145790424,0.00696697132191754,0.00847825048673573,2543.84,2528.395
0.00093200239248181,0.012445574054827,0.00562517700449918,4498.42,4499.075
0.000752848793491543,0.0063697134748154,0.00570293799689707,4406.4,3973.795
0.00103416576115452,0.0127645712794956,0.00889679685966595,4094.27,4005.89
0.00112496395148644,0.00918897503111671,0.00860652597128132,3217.7,3150.015
0.000921654879744542,0.0104820046993252,0.00842561296167036,3646.54,3813.395
0.000914244923790686,0.0106976814801496,0.00672820415820214,3791.09,3687.475
0.00124987750555466,0.0150629380228648,0.00974922315126771,4497.34,4496.84
0.00116026580298918,0.0112609910788122,0.00889834546587062,9000.38,8938.64
0.000881467686917816,0.00472237391875624,0.00603153926409969,4898.03,4907.305
0.000949958466567719,0.00642626435115297,0.00815915621432953,6810.9,7585.79
0.000763907021890669,0.00607621191159648,0.00918161384732499,6099.3,5761.895
0.000643315253098472,0.0089428441925552,0.00565168227539427,8843.3,8768.225
0.000752663096254243,0.00735621509473519,0.00779018463429979,5868.89,6098.125
0.000789371653742444,0.00502370355722624,0.00660047549579584,4813.62,4844.525
0.000663312560338238,0.00575030552282396,0.0059080580969726,6087.18,5588.99
0.00107412851858333,0.00896714341562021,0.00979432676087136,6322.49,6436.105
0.000715153544994064,0.00512042314361115,0.00711594296769426,4815.92,5056.745
0.000872951386093832,0.00622022843597287,0.00830716027142954,5223.31,5188.52
0.00134811057985081,0.00398710630573739,0.0109279532501513,5570.15,6945.785
0.00186956240552514,0.00521852274796261,0.0107704479576769,4946.74,5926.985
0.000514542082070876,0.00965699358294283,0.00465148864989236,8899.73,8929.17
0.000784382331797117,0.00492760018408301,0.00598511744743003,4804.59,4693.62
0.000835794699310257,0.00554653711145885,0.00539623642047635,4947.58,4887.285
0.00075954177880385,0.00458436125567728,0.00600124855516441,4796.17,4839.78
0.000772972482025767,0.00811739503206589,0.0062724253409095,6879.08,6825.35
0.000851742639657323,0.0109558895106616,0.00651988479124687,9001.24,8999.14
0.000867189649338556,0.00845118305405583,0.00887519028149128,6679.14,6270.09
0.000798213224297566,0.0102122218639271,0.00653907895414852,8657.06,8775.415
0.000729294960053564,0.004537341748702,0.00653141780779491,4624.89,4560.635
0.000705932717187427,0.00606121978046821,0.00687406931970299,6112.38,6080.115
0.000790140735021685,0.00498609256269716,0.00603181403613034,4869.58,4831.225
0.000597754567658927,0.0105040379844115,0.00534133145806716,8935.67,8933.74
0.000868793511955946,0.00757798932868449,0.00791360476047871,8998.45,8996.565
0.00066576499237208,0.00738576683317495,0.00697122092525657,6547.05,6335.54
0.000741665375743331,0.0052970141850828,0.00680114248479169,5618.55,5775.355
0.000499195756097723,0.00660283166473435,0.00560283548623991,7086.27,6885.675
0.000798856314663745,0.00523421998140398,0.00680613601873019,4672.33,4892.07
0.00726232128436466,0.00250406207184737,0.0221015618261527,5211.91,7054.93
0.000795949399924201,0.00913280010524602,0.00742877029281129,7544.67,7197.365
0.00142085071194353,0.0161105137016736,0.0101488615332683,8901.53,8903.19
0.000790441096871967,0.00553199544589691,0.00706776340352728,5518.45,5358.94
0.00074375690702168,0.00580028079323004,0.00706667751394633,5909.34,5728.76
0.000762225299863684,0.00587365548947159,0.00549264930371875,4963.09,4751.5
0.000836613463723283,0.00567582684085409,0.00638127961464176,5208.28,5478.08
0.000864066497681585,0.00462328766958781,0.00677522846034005,5059.67,4906.895
0.00071151721612118,0.00651136981898387,0.00789651057948175,5816.43,5643.725
0.000623815962878697,0.00592009298004882,0.00640863147539943,5624.18,5701.41
0.000785428862165404,0.00489217334970435,0.00649537971242762,4642.17,5021.46
0.00103344775125475,0.00609100755087923,0.00878679782253737,8009.68,8482.17
0.000865990646729841,0.00505434628611173,0.00642598512520951,4538.81,5274.69
0.00090714413156633,0.00736808525944348,0.00792378989715331,8317.55,8617.365
0.000625629018179191,0.0104735451285673,0.00513091297933111,8993.76,8995.8
0.000690550635091062,0.00761894823310529,0.00658741576436249,6690.6,7009.995
0.000789277623977377,0.00508154417409935,0.00611801760481905,5084.05,5069.55
0.00060965235509271,0.00552792022223872,0.00597515060857125,5957.01,5486.93
0.000798271586222462,0.00531845785974836,0.00527579919352985,5312.74,5280.395
0.000690317336355573,0.0102154344960751,0.00550250328502162,8998.79,8997.155
0.000678849745132098,0.00664360922607723,0.00631760057477315,6813.15,6682.86
0.000914884924813939,0.00710679859812238,0.00682725781662277,8994.11,8999.495
0.00110696503199504,0.00309547585406267,0.00797372119430968,4796.12,6442.91
0.000901102702842684,0.00468780384803237,0.00582592257033076,4910.84,4905.46
0.00093496926881883,0.0140724742832509,0.00713173649956437,8997.36,8999.82
0.000696091247314949,0.0104990117941258,0.00601346939034469,9002.82,8998.99
0.000733583758088466,0.0061558191897625,0.00739707040369122,5568.01,5809.375
0.000725651977743047,0.00473087122179424,0.00607158092221538,6788.64,5866.735
0.000857843024563137,0.00523233656537474,0.0061193651516373,4909.68,4951.095
0.00078712726124183,0.00548255387898141,0.00632164387138544,5279.44,5048.515
0.000874258344507234,0.00765318314081312,0.00834946148098351,7496.68,6901.9
0.000795284764783392,0.00622341314257538,0.00675059204691958,8543.38,7639.85
0.000753237984084665,0.00969634491887019,0.00620147754286301,8998.32,8999.43
0.000716108262761498,0.00903042071436748,0.0062641142802147,8009.02,7725.11
0.000928570924960663,0.00869239668394474,0.00723530721631332,8997.72,9000.135
0.000775124076916504,0.00453517616087316,0.00570700720849793,4931.45,5003.07
0.000701552343343066,0.00583442854309959,0.00670329543589232,5789.63,5742.67
0.000792393335674937,0.00652785603919903,0.00687724541225505,5319.61,5415.245
0.00179351579949865,0.00530453001780315,0.0130301857025723,5923.53,7128.765
0.000874245299434144,0.00613541225549042,0.00811017594237358,5652.5,6377.57
0.000942663553560149,0.00527929259243659,0.00675145851788323,4647.34,4720.64
0.00121330039019946,0.0104451377671897,0.0110001376040145,5783.7,5890.09
0.000563885662169197,0.00843957802843508,0.00542540903127438,8999.12,8998.29
0.000685179787546294,0.0126455633611129,0.00573264570304639,8999.99,9000.095
0.000626392314122289,0.0107819281250221,0.00484590293375573,8997.76,8998.2
0.000915659529835591,0.0107450369392183,0.00724544653150232,9000.95,8998.61
0.000804920493598358,0.00509538480420609,0.00589283003169636,4982.57,4939.505
0.000784373806393043,0.00528926322517429,0.0054461226928641,5267.46,4951.395
0.000823312302213605,0.00552007922590382,0.00754846029337598,5262.77,5596.745
0.000893602653149002,0.0079445412524767,0.0070844744854818,8651.55,8797.01
0.000840127196853683,0.00540707785931936,0.00671252755548729,7966,6992.525
0.000808827849316446,0.00954850405424662,0.00535263660273634,8769.37,8640.24
0.000702605188710116,0.005715803856605,0.00791002361269868,5335.81,5326.435
0.000851019508634582,0.00476180021747482,0.00577880389550775,4658.04,4716.13
0.00057182050337082,0.00710079892370074,0.0069176166078081,7157.33,6799.125
0.000764576200487015,0.00565493631812218,0.00632095358102884,5525.94,5318.88
0.000617182980558448,0.00574219852761754,0.00620311779405826,8890,8302.595
0.00067484853412302,0.00375183130863621,0.00698882352512289,7611.55,6171.62
0.00102276979955923,0.0124627342427893,0.00742078700847114,9005.75,8999.755
0.0011372825169266,0.00514827590473618,0.00961455021107559,5233.02,6297.98
0.000681646451385814,0.00954913954664489,0.005709060760291,8818.62,8853.445
0.000631299775987191,0.00697075375296337,0.00611284475940779,6813.91,6377.46
0.000513391041920959,0.00711497841594283,0.00550882461810171,7235.28,6815.72
0.000968257113614595,0.0090117955343326,0.00949241006107394,6938.2,6913.795
0.000638516585489333,0.00869925366465694,0.00592906216898745,9002.9,8999.825
0.000893186767053048,0.00527117370408698,0.00584689394541562,4883,4884.25
0.000805686585258313,0.00503755643666334,0.00666595940782073,4864.84,4763.88
0.000753592658033366,0.00549469519209092,0.00662395263933994,4997.66,5223.8
0.00201349936976455,0.00308171052090454,0.0121120153004085,5579.6,7169.095
0.000708260636720101,0.00573905618178248,0.00581648727028351,6955.34,6316.775
